date,metric,BTC,ETH
2024-01-11,etf_cumulative_net_flow_usd_millions,655.3,0.0
2024-01-11,etf_net_flow_usd_millions,655.3,0.0
2024-01-12,etf_cumulative_net_flow_usd_millions,858.3,0.0
2024-01-12,etf_net_flow_usd_millions,203.0,0.0
2024-01-13,etf_cumulative_net_flow_usd_millions,858.3,0.0
2024-01-13,etf_net_flow_usd_millions,0.0,0.0
2024-01-14,etf_cumulative_net_flow_usd_millions,858.3,0.0
2024-01-14,etf_net_flow_usd_millions,0.0,0.0
2024-01-15,etf_cumulative_net_flow_usd_millions,858.3,0.0
2024-01-15,etf_net_flow_usd_millions,0.0,0.0
2024-01-16,etf_cumulative_net_flow_usd_millions,805.6,0.0
2024-01-16,etf_net_flow_usd_millions,-52.7,0.0
2024-01-17,etf_cumulative_net_flow_usd_millions,1259.4,0.0
2024-01-17,etf_net_flow_usd_millions,453.8,0.0
2024-01-18,etf_cumulative_net_flow_usd_millions,1132.8,0.0
2024-01-18,etf_net_flow_usd_millions,-126.6,0.0
2024-01-19,etf_cumulative_net_flow_usd_millions,1176.4,0.0
2024-01-19,etf_net_flow_usd_millions,43.6,0.0
2024-01-20,etf_cumulative_net_flow_usd_millions,1176.4,0.0
2024-01-20,etf_net_flow_usd_millions,0.0,0.0
2024-01-21,etf_cumulative_net_flow_usd_millions,1176.4,0.0
2024-01-21,etf_net_flow_usd_millions,0.0,0.0
2024-01-22,etf_cumulative_net_flow_usd_millions,1089.0,0.0
2024-01-22,etf_net_flow_usd_millions,-87.4,0.0
2024-01-23,etf_cumulative_net_flow_usd_millions,982.9,0.0
2024-01-23,etf_net_flow_usd_millions,-106.1,0.0
2024-01-24,etf_cumulative_net_flow_usd_millions,824.6,0.0
2024-01-24,etf_net_flow_usd_millions,-158.3,0.0
2024-01-25,etf_cumulative_net_flow_usd_millions,744.8,0.0
2024-01-25,etf_net_flow_usd_millions,-79.8,0.0
2024-01-26,etf_cumulative_net_flow_usd_millions,759.6,0.0
2024-01-26,etf_net_flow_usd_millions,14.8,0.0
2024-01-27,etf_cumulative_net_flow_usd_millions,759.6,0.0
2024-01-27,etf_net_flow_usd_millions,0.0,0.0
2024-01-28,etf_cumulative_net_flow_usd_millions,759.6,0.0
2024-01-28,etf_net_flow_usd_millions,0.0,0.0
2024-01-29,etf_cumulative_net_flow_usd_millions,1014.7,0.0
2024-01-29,etf_net_flow_usd_millions,255.1,0.0
2024-01-30,etf_cumulative_net_flow_usd_millions,1262.0,0.0
2024-01-30,etf_net_flow_usd_millions,247.3,0.0
2024-01-31,etf_cumulative_net_flow_usd_millions,1459.6,0.0
2024-01-31,etf_net_flow_usd_millions,197.6,0.0
2024-02-01,etf_cumulative_net_flow_usd_millions,1498.1,0.0
2024-02-01,etf_net_flow_usd_millions,38.5,0.0
2024-02-02,etf_cumulative_net_flow_usd_millions,1578.1,0.0
2024-02-02,etf_net_flow_usd_millions,80.0,0.0
2024-02-03,etf_cumulative_net_flow_usd_millions,1578.1,0.0
2024-02-03,etf_net_flow_usd_millions,0.0,0.0
2024-02-04,etf_cumulative_net_flow_usd_millions,1578.1,0.0
2024-02-04,etf_net_flow_usd_millions,0.0,0.0
2024-02-05,etf_cumulative_net_flow_usd_millions,1646.2,0.0
2024-02-05,etf_net_flow_usd_millions,68.1,0.0
2024-02-06,etf_cumulative_net_flow_usd_millions,1679.8,0.0
2024-02-06,etf_net_flow_usd_millions,33.6,0.0
2024-02-07,etf_cumulative_net_flow_usd_millions,1825.8,0.0
2024-02-07,etf_net_flow_usd_millions,146.0,0.0
2024-02-08,etf_cumulative_net_flow_usd_millions,2230.8,0.0
2024-02-08,etf_net_flow_usd_millions,405.0,0.0
2024-02-09,etf_cumulative_net_flow_usd_millions,2772.3,0.0
2024-02-09,etf_net_flow_usd_millions,541.5,0.0
2024-02-10,etf_cumulative_net_flow_usd_millions,2772.3,0.0
2024-02-10,etf_net_flow_usd_millions,0.0,0.0
2024-02-11,etf_cumulative_net_flow_usd_millions,2772.3,0.0
2024-02-11,etf_net_flow_usd_millions,0.0,0.0
2024-02-12,etf_cumulative_net_flow_usd_millions,3265.7,0.0
2024-02-12,etf_net_flow_usd_millions,493.4,0.0
2024-02-13,etf_cumulative_net_flow_usd_millions,3902.0,0.0
2024-02-13,etf_net_flow_usd_millions,636.3,0.0
2024-02-14,etf_cumulative_net_flow_usd_millions,4241.7,0.0
2024-02-14,etf_net_flow_usd_millions,339.7,0.0
2024-02-15,etf_cumulative_net_flow_usd_millions,4719.1,0.0
2024-02-15,etf_net_flow_usd_millions,477.4,0.0
2024-02-16,etf_cumulative_net_flow_usd_millions,5049.4,0.0
2024-02-16,etf_net_flow_usd_millions,330.3,0.0
2024-02-17,etf_cumulative_net_flow_usd_millions,5049.4,0.0
2024-02-17,etf_net_flow_usd_millions,0.0,0.0
2024-02-18,etf_cumulative_net_flow_usd_millions,5049.4,0.0
2024-02-18,etf_net_flow_usd_millions,0.0,0.0
2024-02-19,etf_cumulative_net_flow_usd_millions,5049.4,0.0
2024-02-19,etf_net_flow_usd_millions,0.0,0.0
2024-02-20,etf_cumulative_net_flow_usd_millions,5185.0,0.0
2024-02-20,etf_net_flow_usd_millions,135.6,0.0
2024-02-21,etf_cumulative_net_flow_usd_millions,5149.4,0.0
2024-02-21,etf_net_flow_usd_millions,-35.6,0.0
2024-02-22,etf_cumulative_net_flow_usd_millions,5400.8,0.0
2024-02-22,etf_net_flow_usd_millions,251.4,0.0
2024-02-23,etf_cumulative_net_flow_usd_millions,5633.3,0.0
2024-02-23,etf_net_flow_usd_millions,232.5,0.0
2024-02-24,etf_cumulative_net_flow_usd_millions,5633.3,0.0
2024-02-24,etf_net_flow_usd_millions,0.0,0.0
2024-02-25,etf_cumulative_net_flow_usd_millions,5633.3,0.0
2024-02-25,etf_net_flow_usd_millions,0.0,0.0
2024-02-26,etf_cumulative_net_flow_usd_millions,6153.2,0.0
2024-02-26,etf_net_flow_usd_millions,519.9,0.0
2024-02-27,etf_cumulative_net_flow_usd_millions,6730.1,0.0
2024-02-27,etf_net_flow_usd_millions,576.9,0.0
2024-02-28,etf_cumulative_net_flow_usd_millions,7403.5,0.0
2024-02-28,etf_net_flow_usd_millions,673.4,0.0
2024-02-29,etf_cumulative_net_flow_usd_millions,7495.8,0.0
2024-02-29,etf_net_flow_usd_millions,92.3,0.0
2024-03-01,etf_cumulative_net_flow_usd_millions,7356.2,0.0
2024-03-01,etf_net_flow_usd_millions,-139.6,0.0
2024-03-02,etf_cumulative_net_flow_usd_millions,7356.2,0.0
2024-03-02,etf_net_flow_usd_millions,0.0,0.0
2024-03-03,etf_cumulative_net_flow_usd_millions,7356.2,0.0
2024-03-03,etf_net_flow_usd_millions,0.0,0.0
2024-03-04,etf_cumulative_net_flow_usd_millions,7918.9,0.0
2024-03-04,etf_net_flow_usd_millions,562.7,0.0
2024-03-05,etf_cumulative_net_flow_usd_millions,8567.2,0.0
2024-03-05,etf_net_flow_usd_millions,648.3,0.0
2024-03-06,etf_cumulative_net_flow_usd_millions,8899.2,0.0
2024-03-06,etf_net_flow_usd_millions,332.0,0.0
2024-03-07,etf_cumulative_net_flow_usd_millions,9371.7,0.0
2024-03-07,etf_net_flow_usd_millions,472.5,0.0
2024-03-08,etf_cumulative_net_flow_usd_millions,9594.7,0.0
2024-03-08,etf_net_flow_usd_millions,223.0,0.0
2024-03-09,etf_cumulative_net_flow_usd_millions,9594.7,0.0
2024-03-09,etf_net_flow_usd_millions,0.0,0.0
2024-03-10,etf_cumulative_net_flow_usd_millions,9594.7,0.0
2024-03-10,etf_net_flow_usd_millions,0.0,0.0
2024-03-11,etf_cumulative_net_flow_usd_millions,10100.1,0.0
2024-03-11,etf_net_flow_usd_millions,505.4,0.0
2024-03-12,etf_cumulative_net_flow_usd_millions,11145.1,0.0
2024-03-12,etf_net_flow_usd_millions,1045.0,0.0
2024-03-13,etf_cumulative_net_flow_usd_millions,11828.8,0.0
2024-03-13,etf_net_flow_usd_millions,683.7,0.0
2024-03-14,etf_cumulative_net_flow_usd_millions,11961.5,0.0
2024-03-14,etf_net_flow_usd_millions,132.7,0.0
2024-03-15,etf_cumulative_net_flow_usd_millions,12160.3,0.0
2024-03-15,etf_net_flow_usd_millions,198.8,0.0
2024-03-16,etf_cumulative_net_flow_usd_millions,12160.3,0.0
2024-03-16,etf_net_flow_usd_millions,0.0,0.0
2024-03-17,etf_cumulative_net_flow_usd_millions,12160.3,0.0
2024-03-17,etf_net_flow_usd_millions,0.0,0.0
2024-03-18,etf_cumulative_net_flow_usd_millions,12006.0,0.0
2024-03-18,etf_net_flow_usd_millions,-154.3,0.0
2024-03-19,etf_cumulative_net_flow_usd_millions,11679.8,0.0
2024-03-19,etf_net_flow_usd_millions,-326.2,0.0
2024-03-20,etf_cumulative_net_flow_usd_millions,11418.3,0.0
2024-03-20,etf_net_flow_usd_millions,-261.5,0.0
2024-03-21,etf_cumulative_net_flow_usd_millions,11324.3,0.0
2024-03-21,etf_net_flow_usd_millions,-94.0,0.0
2024-03-22,etf_cumulative_net_flow_usd_millions,11272.7,0.0
2024-03-22,etf_net_flow_usd_millions,-51.6,0.0
2024-03-23,etf_cumulative_net_flow_usd_millions,11272.7,0.0
2024-03-23,etf_net_flow_usd_millions,0.0,0.0
2024-03-24,etf_cumulative_net_flow_usd_millions,11272.7,0.0
2024-03-24,etf_net_flow_usd_millions,0.0,0.0
2024-03-25,etf_cumulative_net_flow_usd_millions,11288.1,0.0
2024-03-25,etf_net_flow_usd_millions,15.4,0.0
2024-03-26,etf_cumulative_net_flow_usd_millions,11706.1,0.0
2024-03-26,etf_net_flow_usd_millions,418.0,0.0
2024-03-27,etf_cumulative_net_flow_usd_millions,11949.6,0.0
2024-03-27,etf_net_flow_usd_millions,243.5,0.0
2024-03-28,etf_cumulative_net_flow_usd_millions,12132.4,0.0
2024-03-28,etf_net_flow_usd_millions,182.8,0.0
2024-03-29,etf_cumulative_net_flow_usd_millions,12132.4,0.0
2024-03-29,etf_net_flow_usd_millions,0.0,0.0
2024-03-30,etf_cumulative_net_flow_usd_millions,12132.4,0.0
2024-03-30,etf_net_flow_usd_millions,0.0,0.0
2024-03-31,etf_cumulative_net_flow_usd_millions,12132.4,0.0
2024-03-31,etf_net_flow_usd_millions,0.0,0.0
2024-04-01,etf_cumulative_net_flow_usd_millions,12046.7,0.0
2024-04-01,etf_net_flow_usd_millions,-85.7,0.0
2024-04-02,etf_cumulative_net_flow_usd_millions,12086.2,0.0
2024-04-02,etf_net_flow_usd_millions,39.5,0.0
2024-04-03,etf_cumulative_net_flow_usd_millions,12199.7,0.0
2024-04-03,etf_net_flow_usd_millions,113.5,0.0
2024-04-04,etf_cumulative_net_flow_usd_millions,12413.1,0.0
2024-04-04,etf_net_flow_usd_millions,213.4,0.0
2024-04-05,etf_cumulative_net_flow_usd_millions,12616.1,0.0
2024-04-05,etf_net_flow_usd_millions,203.0,0.0
2024-04-06,etf_cumulative_net_flow_usd_millions,12616.1,0.0
2024-04-06,etf_net_flow_usd_millions,0.0,0.0
2024-04-07,etf_cumulative_net_flow_usd_millions,12616.1,0.0
2024-04-07,etf_net_flow_usd_millions,0.0,0.0
2024-04-08,etf_cumulative_net_flow_usd_millions,12392.3,0.0
2024-04-08,etf_net_flow_usd_millions,-223.8,0.0
2024-04-09,etf_cumulative_net_flow_usd_millions,12372.9,0.0
2024-04-09,etf_net_flow_usd_millions,-19.4,0.0
2024-04-10,etf_cumulative_net_flow_usd_millions,12496.6,0.0
2024-04-10,etf_net_flow_usd_millions,123.7,0.0
2024-04-11,etf_cumulative_net_flow_usd_millions,12587.9,0.0
2024-04-11,etf_net_flow_usd_millions,91.3,0.0
2024-04-12,etf_cumulative_net_flow_usd_millions,12532.8,0.0
2024-04-12,etf_net_flow_usd_millions,-55.1,0.0
2024-04-13,etf_cumulative_net_flow_usd_millions,12532.8,0.0
2024-04-13,etf_net_flow_usd_millions,0.0,0.0
2024-04-14,etf_cumulative_net_flow_usd_millions,12532.8,0.0
2024-04-14,etf_net_flow_usd_millions,0.0,0.0
2024-04-15,etf_cumulative_net_flow_usd_millions,12496.1,0.0
2024-04-15,etf_net_flow_usd_millions,-36.7,0.0
2024-04-16,etf_cumulative_net_flow_usd_millions,12438.1,0.0
2024-04-16,etf_net_flow_usd_millions,-58.0,0.0
2024-04-17,etf_cumulative_net_flow_usd_millions,12273.1,0.0
2024-04-17,etf_net_flow_usd_millions,-165.0,0.0
2024-04-18,etf_cumulative_net_flow_usd_millions,12268.8,0.0
2024-04-18,etf_net_flow_usd_millions,-4.3,0.0
2024-04-19,etf_cumulative_net_flow_usd_millions,12328.5,0.0
2024-04-19,etf_net_flow_usd_millions,59.7,0.0
2024-04-20,etf_cumulative_net_flow_usd_millions,12328.5,0.0
2024-04-20,etf_net_flow_usd_millions,0.0,0.0
2024-04-21,etf_cumulative_net_flow_usd_millions,12328.5,0.0
2024-04-21,etf_net_flow_usd_millions,0.0,0.0
2024-04-22,etf_cumulative_net_flow_usd_millions,12390.7,0.0
2024-04-22,etf_net_flow_usd_millions,62.2,0.0
2024-04-23,etf_cumulative_net_flow_usd_millions,12422.3,0.0
2024-04-23,etf_net_flow_usd_millions,31.6,0.0
2024-04-24,etf_cumulative_net_flow_usd_millions,12301.7,0.0
2024-04-24,etf_net_flow_usd_millions,-120.6,0.0
2024-04-25,etf_cumulative_net_flow_usd_millions,12084.1,0.0
2024-04-25,etf_net_flow_usd_millions,-217.6,0.0
2024-04-26,etf_cumulative_net_flow_usd_millions,12000.5,0.0
2024-04-26,etf_net_flow_usd_millions,-83.6,0.0
2024-04-27,etf_cumulative_net_flow_usd_millions,12000.5,0.0
2024-04-27,etf_net_flow_usd_millions,0.0,0.0
2024-04-28,etf_cumulative_net_flow_usd_millions,12000.5,0.0
2024-04-28,etf_net_flow_usd_millions,0.0,0.0
2024-04-29,etf_cumulative_net_flow_usd_millions,11948.9,0.0
2024-04-29,etf_net_flow_usd_millions,-51.6,0.0
2024-04-30,etf_cumulative_net_flow_usd_millions,11787.3,0.0
2024-04-30,etf_net_flow_usd_millions,-161.6,0.0
2024-05-01,etf_cumulative_net_flow_usd_millions,11223.6,0.0
2024-05-01,etf_net_flow_usd_millions,-563.7,0.0
2024-05-02,etf_cumulative_net_flow_usd_millions,11189.2,0.0
2024-05-02,etf_net_flow_usd_millions,-34.4,0.0
2024-05-03,etf_cumulative_net_flow_usd_millions,11567.5,0.0
2024-05-03,etf_net_flow_usd_millions,378.3,0.0
2024-05-04,etf_cumulative_net_flow_usd_millions,11567.5,0.0
2024-05-04,etf_net_flow_usd_millions,0.0,0.0
2024-05-05,etf_cumulative_net_flow_usd_millions,11567.5,0.0
2024-05-05,etf_net_flow_usd_millions,0.0,0.0
2024-05-06,etf_cumulative_net_flow_usd_millions,11784.5,0.0
2024-05-06,etf_net_flow_usd_millions,217.0,0.0
2024-05-07,etf_cumulative_net_flow_usd_millions,11768.8,0.0
2024-05-07,etf_net_flow_usd_millions,-15.7,0.0
2024-05-08,etf_cumulative_net_flow_usd_millions,11780.3,0.0
2024-05-08,etf_net_flow_usd_millions,11.5,0.0
2024-05-09,etf_cumulative_net_flow_usd_millions,11769.0,0.0
2024-05-09,etf_net_flow_usd_millions,-11.3,0.0
2024-05-10,etf_cumulative_net_flow_usd_millions,11684.3,0.0
2024-05-10,etf_net_flow_usd_millions,-84.7,0.0
2024-05-11,etf_cumulative_net_flow_usd_millions,11684.3,0.0
2024-05-11,etf_net_flow_usd_millions,0.0,0.0
2024-05-12,etf_cumulative_net_flow_usd_millions,11684.3,0.0
2024-05-12,etf_net_flow_usd_millions,0.0,0.0
2024-05-13,etf_cumulative_net_flow_usd_millions,11750.3,0.0
2024-05-13,etf_net_flow_usd_millions,66.0,0.0
2024-05-14,etf_cumulative_net_flow_usd_millions,11850.8,0.0
2024-05-14,etf_net_flow_usd_millions,100.5,0.0
2024-05-15,etf_cumulative_net_flow_usd_millions,12153.8,0.0
2024-05-15,etf_net_flow_usd_millions,303.0,0.0
2024-05-16,etf_cumulative_net_flow_usd_millions,12411.1,0.0
2024-05-16,etf_net_flow_usd_millions,257.3,0.0
2024-05-17,etf_cumulative_net_flow_usd_millions,12632.6,0.0
2024-05-17,etf_net_flow_usd_millions,221.5,0.0
2024-05-18,etf_cumulative_net_flow_usd_millions,12632.6,0.0
2024-05-18,etf_net_flow_usd_millions,0.0,0.0
2024-05-19,etf_cumulative_net_flow_usd_millions,12632.6,0.0
2024-05-19,etf_net_flow_usd_millions,0.0,0.0
2024-05-20,etf_cumulative_net_flow_usd_millions,12869.8,0.0
2024-05-20,etf_net_flow_usd_millions,237.2,0.0
2024-05-21,etf_cumulative_net_flow_usd_millions,13175.5,0.0
2024-05-21,etf_net_flow_usd_millions,305.7,0.0
2024-05-22,etf_cumulative_net_flow_usd_millions,13329.5,0.0
2024-05-22,etf_net_flow_usd_millions,154.0,0.0
2024-05-23,etf_cumulative_net_flow_usd_millions,13437.4,0.0
2024-05-23,etf_net_flow_usd_millions,107.9,0.0
2024-05-24,etf_cumulative_net_flow_usd_millions,13689.3,0.0
2024-05-24,etf_net_flow_usd_millions,251.9,0.0
2024-05-25,etf_cumulative_net_flow_usd_millions,13689.3,0.0
2024-05-25,etf_net_flow_usd_millions,0.0,0.0
2024-05-26,etf_cumulative_net_flow_usd_millions,13689.3,0.0
2024-05-26,etf_net_flow_usd_millions,0.0,0.0
2024-05-27,etf_cumulative_net_flow_usd_millions,13689.3,0.0
2024-05-27,etf_net_flow_usd_millions,0.0,0.0
2024-05-28,etf_cumulative_net_flow_usd_millions,13734.3,0.0
2024-05-28,etf_net_flow_usd_millions,45.0,0.0
2024-05-29,etf_cumulative_net_flow_usd_millions,13762.6,0.0
2024-05-29,etf_net_flow_usd_millions,28.3,0.0
2024-05-30,etf_cumulative_net_flow_usd_millions,13811.4,0.0
2024-05-30,etf_net_flow_usd_millions,48.8,0.0
2024-05-31,etf_cumulative_net_flow_usd_millions,13860.2,0.0
2024-05-31,etf_net_flow_usd_millions,48.8,0.0
2024-06-01,etf_cumulative_net_flow_usd_millions,13860.2,0.0
2024-06-01,etf_net_flow_usd_millions,0.0,0.0
2024-06-02,etf_cumulative_net_flow_usd_millions,13860.2,0.0
2024-06-02,etf_net_flow_usd_millions,0.0,0.0
2024-06-03,etf_cumulative_net_flow_usd_millions,13965.3,0.0
2024-06-03,etf_net_flow_usd_millions,105.1,0.0
2024-06-04,etf_cumulative_net_flow_usd_millions,14851.9,0.0
2024-06-04,etf_net_flow_usd_millions,886.6,0.0
2024-06-05,etf_cumulative_net_flow_usd_millions,15340.0,0.0
2024-06-05,etf_net_flow_usd_millions,488.1,0.0
2024-06-06,etf_cumulative_net_flow_usd_millions,15557.7,0.0
2024-06-06,etf_net_flow_usd_millions,217.7,0.0
2024-06-07,etf_cumulative_net_flow_usd_millions,15688.7,0.0
2024-06-07,etf_net_flow_usd_millions,131.0,0.0
2024-06-08,etf_cumulative_net_flow_usd_millions,15688.7,0.0
2024-06-08,etf_net_flow_usd_millions,0.0,0.0
2024-06-09,etf_cumulative_net_flow_usd_millions,15688.7,0.0
2024-06-09,etf_net_flow_usd_millions,0.0,0.0
2024-06-10,etf_cumulative_net_flow_usd_millions,15623.8,0.0
2024-06-10,etf_net_flow_usd_millions,-64.9,0.0
2024-06-11,etf_cumulative_net_flow_usd_millions,15423.4,0.0
2024-06-11,etf_net_flow_usd_millions,-200.4,0.0
2024-06-12,etf_cumulative_net_flow_usd_millions,15524.2,0.0
2024-06-12,etf_net_flow_usd_millions,100.8,0.0
2024-06-13,etf_cumulative_net_flow_usd_millions,15298.0,0.0
2024-06-13,etf_net_flow_usd_millions,-226.2,0.0
2024-06-14,etf_cumulative_net_flow_usd_millions,15108.1,0.0
2024-06-14,etf_net_flow_usd_millions,-189.9,0.0
2024-06-15,etf_cumulative_net_flow_usd_millions,15108.1,0.0
2024-06-15,etf_net_flow_usd_millions,0.0,0.0
2024-06-16,etf_cumulative_net_flow_usd_millions,15108.1,0.0
2024-06-16,etf_net_flow_usd_millions,0.0,0.0
2024-06-17,etf_cumulative_net_flow_usd_millions,14962.2,0.0
2024-06-17,etf_net_flow_usd_millions,-145.9,0.0
2024-06-18,etf_cumulative_net_flow_usd_millions,14809.8,0.0
2024-06-18,etf_net_flow_usd_millions,-152.4,0.0
2024-06-19,etf_cumulative_net_flow_usd_millions,14809.8,0.0
2024-06-19,etf_net_flow_usd_millions,0.0,0.0
