date,metric,BTC,ETH
2024-06-20,etf_cumulative_net_flow_usd_millions,14669.9,0.0
2024-06-20,etf_net_flow_usd_millions,-139.9,0.0
2024-06-21,etf_cumulative_net_flow_usd_millions,14564.0,0.0
2024-06-21,etf_net_flow_usd_millions,-105.9,0.0
2024-06-22,etf_cumulative_net_flow_usd_millions,14564.0,0.0
2024-06-22,etf_net_flow_usd_millions,0.0,0.0
2024-06-23,etf_cumulative_net_flow_usd_millions,14564.0,0.0
2024-06-23,etf_net_flow_usd_millions,0.0,0.0
2024-06-24,etf_cumulative_net_flow_usd_millions,14389.5,0.0
2024-06-24,etf_net_flow_usd_millions,-174.5,0.0
2024-06-25,etf_cumulative_net_flow_usd_millions,14420.5,0.0
2024-06-25,etf_net_flow_usd_millions,31.0,0.0
2024-06-26,etf_cumulative_net_flow_usd_millions,14441.9,0.0
2024-06-26,etf_net_flow_usd_millions,21.4,0.0
2024-06-27,etf_cumulative_net_flow_usd_millions,14453.7,0.0
2024-06-27,etf_net_flow_usd_millions,11.8,0.0
2024-06-28,etf_cumulative_net_flow_usd_millions,14526.7,0.0
2024-06-28,etf_net_flow_usd_millions,73.0,0.0
2024-06-29,etf_cumulative_net_flow_usd_millions,14526.7,0.0
2024-06-29,etf_net_flow_usd_millions,0.0,0.0
2024-06-30,etf_cumulative_net_flow_usd_millions,14526.7,0.0
2024-06-30,etf_net_flow_usd_millions,0.0,0.0
2024-07-01,etf_cumulative_net_flow_usd_millions,14656.2,0.0
2024-07-01,etf_net_flow_usd_millions,129.5,0.0
2024-07-02,etf_cumulative_net_flow_usd_millions,14642.5,0.0
2024-07-02,etf_net_flow_usd_millions,-13.7,0.0
2024-07-03,etf_cumulative_net_flow_usd_millions,14622.0,0.0
2024-07-03,etf_net_flow_usd_millions,-20.5,0.0
2024-07-04,etf_cumulative_net_flow_usd_millions,14622.0,0.0
2024-07-04,etf_net_flow_usd_millions,0.0,0.0
2024-07-05,etf_cumulative_net_flow_usd_millions,14765.1,0.0
2024-07-05,etf_net_flow_usd_millions,143.1,0.0
2024-07-06,etf_cumulative_net_flow_usd_millions,14765.1,0.0
2024-07-06,etf_net_flow_usd_millions,0.0,0.0
2024-07-07,etf_cumulative_net_flow_usd_millions,14765.1,0.0
2024-07-07,etf_net_flow_usd_millions,0.0,0.0
2024-07-08,etf_cumulative_net_flow_usd_millions,15059.9,0.0
2024-07-08,etf_net_flow_usd_millions,294.8,0.0
2024-07-09,etf_cumulative_net_flow_usd_millions,15276.3,0.0
2024-07-09,etf_net_flow_usd_millions,216.4,0.0
2024-07-10,etf_cumulative_net_flow_usd_millions,15423.7,0.0
2024-07-10,etf_net_flow_usd_millions,147.4,0.0
2024-07-11,etf_cumulative_net_flow_usd_millions,15502.6,0.0
2024-07-11,etf_net_flow_usd_millions,78.9,0.0
2024-07-12,etf_cumulative_net_flow_usd_millions,15812.7,0.0
2024-07-12,etf_net_flow_usd_millions,310.1,0.0
2024-07-13,etf_cumulative_net_flow_usd_millions,15812.7,0.0
2024-07-13,etf_net_flow_usd_millions,0.0,0.0
2024-07-14,etf_cumulative_net_flow_usd_millions,15812.7,0.0
2024-07-14,etf_net_flow_usd_millions,0.0,0.0
2024-07-15,etf_cumulative_net_flow_usd_millions,16113.6,0.0
2024-07-15,etf_net_flow_usd_millions,300.9,0.0
2024-07-16,etf_cumulative_net_flow_usd_millions,16536.1,0.0
2024-07-16,etf_net_flow_usd_millions,422.5,0.0
2024-07-17,etf_cumulative_net_flow_usd_millions,16589.4,0.0
2024-07-17,etf_net_flow_usd_millions,53.3,0.0
2024-07-18,etf_cumulative_net_flow_usd_millions,16626.6,0.0
2024-07-18,etf_net_flow_usd_millions,37.2,0.0
2024-07-19,etf_cumulative_net_flow_usd_millions,17053.8,0.0
2024-07-19,etf_net_flow_usd_millions,427.2,0.0
2024-07-20,etf_cumulative_net_flow_usd_millions,17053.8,0.0
2024-07-20,etf_net_flow_usd_millions,0.0,0.0
2024-07-21,etf_cumulative_net_flow_usd_millions,17053.8,0.0
2024-07-21,etf_net_flow_usd_millions,0.0,0.0
2024-07-22,etf_cumulative_net_flow_usd_millions,17539.7,0.0
2024-07-22,etf_net_flow_usd_millions,485.9,0.0
2024-07-23,etf_cumulative_net_flow_usd_millions,17461.7,106.6
2024-07-23,etf_net_flow_usd_millions,-78.0,106.6
2024-07-24,etf_cumulative_net_flow_usd_millions,17506.2,-26.7
2024-07-24,etf_net_flow_usd_millions,44.5,-133.3
2024-07-25,etf_cumulative_net_flow_usd_millions,17537.3,-179.1
2024-07-25,etf_net_flow_usd_millions,31.1,-152.4
2024-07-26,etf_cumulative_net_flow_usd_millions,17589.1,-341.8
2024-07-26,etf_net_flow_usd_millions,51.8,-162.7
2024-07-27,etf_cumulative_net_flow_usd_millions,17589.1,-341.8
2024-07-27,etf_net_flow_usd_millions,0.0,0.0
2024-07-28,etf_cumulative_net_flow_usd_millions,17589.1,-341.8
2024-07-28,etf_net_flow_usd_millions,0.0,0.0
2024-07-29,etf_cumulative_net_flow_usd_millions,17713.2,-440.1
2024-07-29,etf_net_flow_usd_millions,124.1,-98.3
2024-07-30,etf_cumulative_net_flow_usd_millions,17694.9,-406.4
2024-07-30,etf_net_flow_usd_millions,-18.3,33.7
2024-07-31,etf_cumulative_net_flow_usd_millions,17677.2,-483.6
2024-07-31,etf_net_flow_usd_millions,-17.7,-77.2
2024-08-01,etf_cumulative_net_flow_usd_millions,17536.7,-456.9
2024-08-01,etf_net_flow_usd_millions,-140.5,26.7
2024-08-02,etf_cumulative_net_flow_usd_millions,17289.4,-511.2
2024-08-02,etf_net_flow_usd_millions,-247.3,-54.3
2024-08-03,etf_cumulative_net_flow_usd_millions,17289.4,-511.2
2024-08-03,etf_net_flow_usd_millions,0.0,0.0
2024-08-04,etf_cumulative_net_flow_usd_millions,17289.4,-511.2
2024-08-04,etf_net_flow_usd_millions,0.0,0.0
2024-08-05,etf_cumulative_net_flow_usd_millions,17099.2,-462.4
2024-08-05,etf_net_flow_usd_millions,-190.2,48.8
2024-08-06,etf_cumulative_net_flow_usd_millions,16950.6,-364.0
2024-08-06,etf_net_flow_usd_millions,-148.6,98.4
2024-08-07,etf_cumulative_net_flow_usd_millions,16986.0,-387.7
2024-08-07,etf_net_flow_usd_millions,35.4,-23.7
2024-08-08,etf_cumulative_net_flow_usd_millions,17180.6,-390.6
2024-08-08,etf_net_flow_usd_millions,194.6,-2.9
2024-08-09,etf_cumulative_net_flow_usd_millions,17075.3,-406.4
2024-08-09,etf_net_flow_usd_millions,-105.3,-15.8
2024-08-10,etf_cumulative_net_flow_usd_millions,17075.3,-406.4
2024-08-10,etf_net_flow_usd_millions,0.0,0.0
2024-08-11,etf_cumulative_net_flow_usd_millions,17075.3,-406.4
2024-08-11,etf_net_flow_usd_millions,0.0,0.0
2024-08-12,etf_cumulative_net_flow_usd_millions,17095.2,-401.4
2024-08-12,etf_net_flow_usd_millions,19.9,5.0
2024-08-13,etf_cumulative_net_flow_usd_millions,17134.2,-377.1
2024-08-13,etf_net_flow_usd_millions,39.0,24.3
2024-08-14,etf_cumulative_net_flow_usd_millions,17052.8,-366.3
2024-08-14,etf_net_flow_usd_millions,-81.4,10.8
2024-08-15,etf_cumulative_net_flow_usd_millions,17050.2,-405.5
2024-08-15,etf_net_flow_usd_millions,-2.6,-39.2
2024-08-16,etf_cumulative_net_flow_usd_millions,17086.1,-420.5
2024-08-16,etf_net_flow_usd_millions,35.9,-15.0
2024-08-17,etf_cumulative_net_flow_usd_millions,17086.1,-420.5
2024-08-17,etf_net_flow_usd_millions,0.0,0.0
2024-08-18,etf_cumulative_net_flow_usd_millions,17086.1,-420.5
2024-08-18,etf_net_flow_usd_millions,0.0,0.0
2024-08-19,etf_cumulative_net_flow_usd_millions,17148.2,-434.0
2024-08-19,etf_net_flow_usd_millions,62.1,-13.5
2024-08-20,etf_cumulative_net_flow_usd_millions,17236.2,-440.5
2024-08-20,etf_net_flow_usd_millions,88.0,-6.5
2024-08-21,etf_cumulative_net_flow_usd_millions,17261.5,-458.5
2024-08-21,etf_net_flow_usd_millions,25.3,-18.0
2024-08-22,etf_cumulative_net_flow_usd_millions,17322.3,-459.3
2024-08-22,etf_net_flow_usd_millions,60.8,-0.8
2024-08-23,etf_cumulative_net_flow_usd_millions,17523.5,-465.0
2024-08-23,etf_net_flow_usd_millions,201.2,-5.7
2024-08-24,etf_cumulative_net_flow_usd_millions,17523.5,-465.0
2024-08-24,etf_net_flow_usd_millions,0.0,0.0
2024-08-25,etf_cumulative_net_flow_usd_millions,17523.5,-465.0
2024-08-25,etf_net_flow_usd_millions,0.0,0.0
2024-08-26,etf_cumulative_net_flow_usd_millions,17726.1,-478.2
2024-08-26,etf_net_flow_usd_millions,202.6,-13.2
2024-08-27,etf_cumulative_net_flow_usd_millions,17599.0,-481.6
2024-08-27,etf_net_flow_usd_millions,-127.1,-3.4
2024-08-28,etf_cumulative_net_flow_usd_millions,17502.5,-475.7
2024-08-28,etf_net_flow_usd_millions,-96.5,5.9
2024-08-29,etf_cumulative_net_flow_usd_millions,17430.7,-477.4
2024-08-29,etf_net_flow_usd_millions,-71.8,-1.7
2024-08-30,etf_cumulative_net_flow_usd_millions,17255.1,-477.4
2024-08-30,etf_net_flow_usd_millions,-175.6,0.0
2024-08-31,etf_cumulative_net_flow_usd_millions,17255.1,-477.4
2024-08-31,etf_net_flow_usd_millions,0.0,0.0
2024-09-01,etf_cumulative_net_flow_usd_millions,17255.1,-477.4
2024-09-01,etf_net_flow_usd_millions,0.0,0.0
2024-09-02,etf_cumulative_net_flow_usd_millions,17255.1,-477.4
2024-09-02,etf_net_flow_usd_millions,0.0,0.0
2024-09-03,etf_cumulative_net_flow_usd_millions,16967.3,-524.8
2024-09-03,etf_net_flow_usd_millions,-287.8,-47.4
2024-09-04,etf_cumulative_net_flow_usd_millions,16930.1,-562.3
2024-09-04,etf_net_flow_usd_millions,-37.2,-37.5
2024-09-05,etf_cumulative_net_flow_usd_millions,16727.4,-562.5
2024-09-05,etf_net_flow_usd_millions,-202.7,-0.2
2024-09-06,etf_cumulative_net_flow_usd_millions,16562.9,-568.5
2024-09-06,etf_net_flow_usd_millions,-164.5,-6.0
2024-09-07,etf_cumulative_net_flow_usd_millions,16562.9,-568.5
2024-09-07,etf_net_flow_usd_millions,0.0,0.0
2024-09-08,etf_cumulative_net_flow_usd_millions,16562.9,-568.5
2024-09-08,etf_net_flow_usd_millions,0.0,0.0
2024-09-09,etf_cumulative_net_flow_usd_millions,16591.5,-573.7
2024-09-09,etf_net_flow_usd_millions,28.6,-5.2
2024-09-10,etf_cumulative_net_flow_usd_millions,16667.4,-562.3
2024-09-10,etf_net_flow_usd_millions,75.9,11.4
2024-09-11,etf_cumulative_net_flow_usd_millions,16624.0,-562.8
2024-09-11,etf_net_flow_usd_millions,-43.4,-0.5
2024-09-12,etf_cumulative_net_flow_usd_millions,16657.8,-582.9
2024-09-12,etf_net_flow_usd_millions,33.8,-20.1
2024-09-13,etf_cumulative_net_flow_usd_millions,16921.0,-581.4
2024-09-13,etf_net_flow_usd_millions,263.2,1.5
2024-09-14,etf_cumulative_net_flow_usd_millions,16921.0,-581.4
2024-09-14,etf_net_flow_usd_millions,0.0,0.0
2024-09-15,etf_cumulative_net_flow_usd_millions,16921.0,-581.4
2024-09-15,etf_net_flow_usd_millions,0.0,0.0
2024-09-16,etf_cumulative_net_flow_usd_millions,16931.0,-590.8
2024-09-16,etf_net_flow_usd_millions,10.0,-9.4
2024-09-17,etf_cumulative_net_flow_usd_millions,17117.8,-605.9
2024-09-17,etf_net_flow_usd_millions,186.8,-15.1
2024-09-18,etf_cumulative_net_flow_usd_millions,17062.4,-615.7
2024-09-18,etf_net_flow_usd_millions,-55.4,-9.8
2024-09-19,etf_cumulative_net_flow_usd_millions,17211.2,-610.5
2024-09-19,etf_net_flow_usd_millions,148.8,5.2
2024-09-20,etf_cumulative_net_flow_usd_millions,17289.8,-607.6
2024-09-20,etf_net_flow_usd_millions,78.6,2.9
2024-09-21,etf_cumulative_net_flow_usd_millions,17289.8,-607.6
2024-09-21,etf_net_flow_usd_millions,0.0,0.0
2024-09-22,etf_cumulative_net_flow_usd_millions,17289.8,-607.6
2024-09-22,etf_net_flow_usd_millions,0.0,0.0
2024-09-23,etf_cumulative_net_flow_usd_millions,17285.9,-686.9
2024-09-23,etf_net_flow_usd_millions,-3.9,-79.3
2024-09-24,etf_cumulative_net_flow_usd_millions,17419.0,-624.4
2024-09-24,etf_net_flow_usd_millions,133.1,62.5
2024-09-25,etf_cumulative_net_flow_usd_millions,17524.9,-581.2
2024-09-25,etf_net_flow_usd_millions,105.9,43.2
2024-09-26,etf_cumulative_net_flow_usd_millions,17887.7,-581.3
2024-09-26,etf_net_flow_usd_millions,362.8,-0.1
2024-09-27,etf_cumulative_net_flow_usd_millions,18382.1,-522.6
2024-09-27,etf_net_flow_usd_millions,494.4,58.7
2024-09-28,etf_cumulative_net_flow_usd_millions,18382.1,-522.6
2024-09-28,etf_net_flow_usd_millions,0.0,0.0
2024-09-29,etf_cumulative_net_flow_usd_millions,18382.1,-522.6
2024-09-29,etf_net_flow_usd_millions,0.0,0.0
2024-09-30,etf_cumulative_net_flow_usd_millions,18443.4,-523.4
2024-09-30,etf_net_flow_usd_millions,61.3,-0.8
2024-10-01,etf_cumulative_net_flow_usd_millions,18200.8,-572.0
2024-10-01,etf_net_flow_usd_millions,-242.6,-48.6
2024-10-02,etf_cumulative_net_flow_usd_millions,18109.1,-557.6
2024-10-02,etf_net_flow_usd_millions,-91.7,14.4
2024-10-03,etf_cumulative_net_flow_usd_millions,18054.9,-560.8
2024-10-03,etf_net_flow_usd_millions,-54.2,-3.2
2024-10-04,etf_cumulative_net_flow_usd_millions,18080.5,-553.4
2024-10-04,etf_net_flow_usd_millions,25.6,7.4
2024-10-05,etf_cumulative_net_flow_usd_millions,18080.5,-553.4
2024-10-05,etf_net_flow_usd_millions,0.0,0.0
2024-10-06,etf_cumulative_net_flow_usd_millions,18080.5,-553.4
2024-10-06,etf_net_flow_usd_millions,0.0,0.0
2024-10-07,etf_cumulative_net_flow_usd_millions,18315.7,-553.4
2024-10-07,etf_net_flow_usd_millions,235.2,0.0
2024-10-08,etf_cumulative_net_flow_usd_millions,18297.1,-561.5
2024-10-08,etf_net_flow_usd_millions,-18.6,-8.1
2024-10-09,etf_cumulative_net_flow_usd_millions,18256.5,-561.5
2024-10-09,etf_net_flow_usd_millions,-40.6,0.0
2024-10-10,etf_cumulative_net_flow_usd_millions,18156.9,-558.4
2024-10-10,etf_net_flow_usd_millions,-99.6,3.1
2024-10-11,etf_cumulative_net_flow_usd_millions,18410.5,-558.5
2024-10-11,etf_net_flow_usd_millions,253.6,-0.1
2024-10-12,etf_cumulative_net_flow_usd_millions,18410.5,-558.5
2024-10-12,etf_net_flow_usd_millions,0.0,0.0
2024-10-13,etf_cumulative_net_flow_usd_millions,18410.5,-558.5
2024-10-13,etf_net_flow_usd_millions,0.0,0.0
2024-10-14,etf_cumulative_net_flow_usd_millions,18961.7,-541.5
2024-10-14,etf_net_flow_usd_millions,551.2,17.0
2024-10-15,etf_cumulative_net_flow_usd_millions,19319.3,-554.2
2024-10-15,etf_net_flow_usd_millions,357.6,-12.7
2024-10-16,etf_cumulative_net_flow_usd_millions,19777.8,-530.0
2024-10-16,etf_net_flow_usd_millions,458.5,24.2
2024-10-17,etf_cumulative_net_flow_usd_millions,20248.3,-481.6
2024-10-17,etf_net_flow_usd_millions,470.5,48.4
2024-10-18,etf_cumulative_net_flow_usd_millions,20522.0,-479.7
2024-10-18,etf_net_flow_usd_millions,273.7,1.9
2024-10-19,etf_cumulative_net_flow_usd_millions,20522.0,-479.7
2024-10-19,etf_net_flow_usd_millions,0.0,0.0
2024-10-20,etf_cumulative_net_flow_usd_millions,20522.0,-479.7
2024-10-20,etf_net_flow_usd_millions,0.0,0.0
2024-10-21,etf_cumulative_net_flow_usd_millions,20816.3,-500.5
2024-10-21,etf_net_flow_usd_millions,294.3,-20.8
2024-10-22,etf_cumulative_net_flow_usd_millions,20737.2,-488.6
2024-10-22,etf_net_flow_usd_millions,-79.1,11.9
2024-10-23,etf_cumulative_net_flow_usd_millions,20924.9,-487.4
2024-10-23,etf_net_flow_usd_millions,187.7,1.2
2024-10-24,etf_cumulative_net_flow_usd_millions,21112.9,-485.1
2024-10-24,etf_net_flow_usd_millions,188.0,2.3
2024-10-25,etf_cumulative_net_flow_usd_millions,21509.0,-504.3
2024-10-25,etf_net_flow_usd_millions,396.1,-19.2
2024-10-26,etf_cumulative_net_flow_usd_millions,21509.0,-504.3
2024-10-26,etf_net_flow_usd_millions,0.0,0.0
2024-10-27,etf_cumulative_net_flow_usd_millions,21509.0,-504.3
2024-10-27,etf_net_flow_usd_millions,0.0,0.0
2024-10-28,etf_cumulative_net_flow_usd_millions,21966.8,-505.4
2024-10-28,etf_net_flow_usd_millions,457.8,-1.1
2024-10-29,etf_cumulative_net_flow_usd_millions,22807.7,-497.8
2024-10-29,etf_net_flow_usd_millions,840.9,7.6
2024-10-30,etf_cumulative_net_flow_usd_millions,23693.0,-493.4
2024-10-30,etf_net_flow_usd_millions,885.3,4.4
2024-10-31,etf_cumulative_net_flow_usd_millions,23725.3,-480.4
2024-10-31,etf_net_flow_usd_millions,32.3,13.0
2024-11-01,etf_cumulative_net_flow_usd_millions,23656.9,-491.3
2024-11-01,etf_net_flow_usd_millions,-68.4,-10.9
2024-11-02,etf_cumulative_net_flow_usd_millions,23656.9,-491.3
2024-11-02,etf_net_flow_usd_millions,0.0,0.0
2024-11-03,etf_cumulative_net_flow_usd_millions,23656.9,-491.3
2024-11-03,etf_net_flow_usd_millions,0.0,0.0
2024-11-04,etf_cumulative_net_flow_usd_millions,23205.3,-554.5
2024-11-04,etf_net_flow_usd_millions,-451.6,-63.2
2024-11-05,etf_cumulative_net_flow_usd_millions,23088.5,-554.5
2024-11-05,etf_net_flow_usd_millions,-116.8,0.0
2024-11-06,etf_cumulative_net_flow_usd_millions,23601.6,-502.2
2024-11-06,etf_net_flow_usd_millions,513.1,52.3
2024-11-07,etf_cumulative_net_flow_usd_millions,24955.0,-422.5
2024-11-07,etf_net_flow_usd_millions,1353.4,79.7
2024-11-08,etf_cumulative_net_flow_usd_millions,25248.4,-336.6
2024-11-08,etf_net_flow_usd_millions,293.4,85.9
2024-11-09,etf_cumulative_net_flow_usd_millions,25248.4,-336.6
2024-11-09,etf_net_flow_usd_millions,0.0,0.0
2024-11-10,etf_cumulative_net_flow_usd_millions,25248.4,-336.6
2024-11-10,etf_net_flow_usd_millions,0.0,0.0
2024-11-11,etf_cumulative_net_flow_usd_millions,26334.3,-41.1
2024-11-11,etf_net_flow_usd_millions,1085.9,295.5
2024-11-12,etf_cumulative_net_flow_usd_millions,27136.7,94.8
2024-11-12,etf_net_flow_usd_millions,802.4,135.9
2024-11-13,etf_cumulative_net_flow_usd_millions,27585.5,241.7
2024-11-13,etf_net_flow_usd_millions,448.8,146.9
2024-11-14,etf_cumulative_net_flow_usd_millions,27190.1,238.5
2024-11-14,etf_net_flow_usd_millions,-395.4,-3.2
2024-11-15,etf_cumulative_net_flow_usd_millions,26867.1,178.7
2024-11-15,etf_net_flow_usd_millions,-323.0,-59.8
2024-11-16,etf_cumulative_net_flow_usd_millions,26867.1,178.7
2024-11-16,etf_net_flow_usd_millions,0.0,0.0
2024-11-17,etf_cumulative_net_flow_usd_millions,26867.1,178.7
2024-11-17,etf_net_flow_usd_millions,0.0,0.0
2024-11-18,etf_cumulative_net_flow_usd_millions,27067.5,139.6
2024-11-18,etf_net_flow_usd_millions,200.4,-39.1
2024-11-19,etf_cumulative_net_flow_usd_millions,27883.9,58.3
2024-11-19,etf_net_flow_usd_millions,816.4,-81.3
2024-11-20,etf_cumulative_net_flow_usd_millions,28657.3,28.0
2024-11-20,etf_net_flow_usd_millions,773.4,-30.3
2024-11-21,etf_cumulative_net_flow_usd_millions,29655.4,19.0
2024-11-21,etf_net_flow_usd_millions,998.1,-9.0
2024-11-22,etf_cumulative_net_flow_usd_millions,30140.0,110.3
2024-11-22,etf_net_flow_usd_millions,484.6,91.3
2024-11-23,etf_cumulative_net_flow_usd_millions,30140.0,110.3
