date,metric,BTC,ETH
2024-11-23,etf_net_flow_usd_millions,0.0,0.0
2024-11-24,etf_cumulative_net_flow_usd_millions,30140.0,110.3
2024-11-24,etf_net_flow_usd_millions,0.0,0.0
2024-11-25,etf_cumulative_net_flow_usd_millions,29704.3,113.2
2024-11-25,etf_net_flow_usd_millions,-435.7,2.9
2024-11-26,etf_cumulative_net_flow_usd_millions,29576.7,153.8
2024-11-26,etf_net_flow_usd_millions,-127.6,40.6
2024-11-27,etf_cumulative_net_flow_usd_millions,29667.7,243.9
2024-11-27,etf_net_flow_usd_millions,91.0,90.1
2024-11-28,etf_cumulative_net_flow_usd_millions,29667.7,243.9
2024-11-28,etf_net_flow_usd_millions,0.0,0.0
2024-11-29,etf_cumulative_net_flow_usd_millions,29979.1,576.8
2024-11-29,etf_net_flow_usd_millions,311.4,332.9
2024-11-30,etf_cumulative_net_flow_usd_millions,29979.1,576.8
2024-11-30,etf_net_flow_usd_millions,0.0,0.0
2024-12-01,etf_cumulative_net_flow_usd_millions,29979.1,576.8
2024-12-01,etf_net_flow_usd_millions,0.0,0.0
2024-12-02,etf_cumulative_net_flow_usd_millions,30326.3,601.0
2024-12-02,etf_net_flow_usd_millions,347.2,24.2
2024-12-03,etf_cumulative_net_flow_usd_millions,31002.3,733.6
2024-12-03,etf_net_flow_usd_millions,676.0,132.6
2024-12-04,etf_cumulative_net_flow_usd_millions,31503.4,901.3
2024-12-04,etf_net_flow_usd_millions,501.1,167.7
2024-12-05,etf_cumulative_net_flow_usd_millions,32174.7,1329.8
2024-12-05,etf_net_flow_usd_millions,671.3,428.5
2024-12-06,etf_cumulative_net_flow_usd_millions,32544.5,1413.6
2024-12-06,etf_net_flow_usd_millions,369.8,83.8
2024-12-07,etf_cumulative_net_flow_usd_millions,32544.5,1413.6
2024-12-07,etf_net_flow_usd_millions,0.0,0.0
2024-12-08,etf_cumulative_net_flow_usd_millions,32544.5,1413.6
2024-12-08,etf_net_flow_usd_millions,0.0,0.0
2024-12-09,etf_cumulative_net_flow_usd_millions,33016.4,1563.4
2024-12-09,etf_net_flow_usd_millions,471.9,149.8
2024-12-10,etf_cumulative_net_flow_usd_millions,33448.5,1869.1
2024-12-10,etf_net_flow_usd_millions,432.1,305.7
2024-12-11,etf_cumulative_net_flow_usd_millions,33655.9,1971.1
2024-12-11,etf_net_flow_usd_millions,207.4,102.0
2024-12-12,etf_cumulative_net_flow_usd_millions,34142.6,2244.8
2024-12-12,etf_net_flow_usd_millions,486.7,273.7
2024-12-13,etf_cumulative_net_flow_usd_millions,34567.0,2268.4
2024-12-13,etf_net_flow_usd_millions,424.4,23.6
2024-12-14,etf_cumulative_net_flow_usd_millions,34567.0,2268.4
2024-12-14,etf_net_flow_usd_millions,0.0,0.0
2024-12-15,etf_cumulative_net_flow_usd_millions,34567.0,2268.4
2024-12-15,etf_net_flow_usd_millions,0.0,0.0
2024-12-16,etf_cumulative_net_flow_usd_millions,35197.3,2319.5
2024-12-16,etf_net_flow_usd_millions,630.3,51.1
2024-12-17,etf_cumulative_net_flow_usd_millions,35687.4,2464.2
2024-12-17,etf_net_flow_usd_millions,490.1,144.7
2024-12-18,etf_cumulative_net_flow_usd_millions,35962.7,2466.7
2024-12-18,etf_net_flow_usd_millions,275.3,2.5
2024-12-19,etf_cumulative_net_flow_usd_millions,35479.4,2406.2
2024-12-19,etf_net_flow_usd_millions,-483.3,-60.5
2024-12-20,etf_cumulative_net_flow_usd_millions,35196.0,2331.1
2024-12-20,etf_net_flow_usd_millions,-283.4,-75.1
2024-12-21,etf_cumulative_net_flow_usd_millions,35196.0,2331.1
2024-12-21,etf_net_flow_usd_millions,0.0,0.0
2024-12-22,etf_cumulative_net_flow_usd_millions,35196.0,2331.1
2024-12-22,etf_net_flow_usd_millions,0.0,0.0
2024-12-23,etf_cumulative_net_flow_usd_millions,34975.7,2461.9
2024-12-23,etf_net_flow_usd_millions,-220.3,130.8
2024-12-24,etf_cumulative_net_flow_usd_millions,34637.3,2515.5
2024-12-24,etf_net_flow_usd_millions,-338.4,53.6
2024-12-25,etf_cumulative_net_flow_usd_millions,34637.3,2515.5
2024-12-25,etf_net_flow_usd_millions,0.0,0.0
2024-12-26,etf_cumulative_net_flow_usd_millions,35105.3,2632.7
2024-12-26,etf_net_flow_usd_millions,468.0,117.2
2024-12-27,etf_cumulative_net_flow_usd_millions,34817.4,2680.4
2024-12-27,etf_net_flow_usd_millions,-287.9,47.7
2024-12-28,etf_cumulative_net_flow_usd_millions,34817.4,2680.4
2024-12-28,etf_net_flow_usd_millions,0.0,0.0
2024-12-29,etf_cumulative_net_flow_usd_millions,34817.4,2680.4
2024-12-29,etf_net_flow_usd_millions,0.0,0.0
2024-12-30,etf_cumulative_net_flow_usd_millions,34434.0,2624.9
2024-12-30,etf_net_flow_usd_millions,-383.4,-55.5
2024-12-31,etf_cumulative_net_flow_usd_millions,34435.2,2660.9
2024-12-31,etf_net_flow_usd_millions,1.2,36.0
2025-01-01,etf_cumulative_net_flow_usd_millions,34435.2,2660.9
2025-01-01,etf_net_flow_usd_millions,0.0,0.0
2025-01-02,etf_cumulative_net_flow_usd_millions,34186.0,2583.4
2025-01-02,etf_net_flow_usd_millions,-249.2,-77.5
2025-01-03,etf_cumulative_net_flow_usd_millions,35085.4,2642.3
2025-01-03,etf_net_flow_usd_millions,899.4,58.9
2025-01-04,etf_cumulative_net_flow_usd_millions,35085.4,2642.3
2025-01-04,etf_net_flow_usd_millions,0.0,0.0
2025-01-05,etf_cumulative_net_flow_usd_millions,35085.4,2642.3
2025-01-05,etf_net_flow_usd_millions,0.0,0.0
2025-01-06,etf_cumulative_net_flow_usd_millions,35988.8,2771.0
2025-01-06,etf_net_flow_usd_millions,903.4,128.7
2025-01-07,etf_cumulative_net_flow_usd_millions,36041.2,2684.2
2025-01-07,etf_net_flow_usd_millions,52.4,-86.8
2025-01-08,etf_cumulative_net_flow_usd_millions,35472.4,2524.8
2025-01-08,etf_net_flow_usd_millions,-568.8,-159.4
2025-01-09,etf_cumulative_net_flow_usd_millions,35472.4,2524.8
2025-01-09,etf_net_flow_usd_millions,0.0,0.0
2025-01-10,etf_cumulative_net_flow_usd_millions,35323.0,2456.3
2025-01-10,etf_net_flow_usd_millions,-149.4,-68.5
2025-01-11,etf_cumulative_net_flow_usd_millions,35323.0,2456.3
2025-01-11,etf_net_flow_usd_millions,0.0,0.0
2025-01-12,etf_cumulative_net_flow_usd_millions,35323.0,2456.3
2025-01-12,etf_net_flow_usd_millions,0.0,0.0
2025-01-13,etf_cumulative_net_flow_usd_millions,35038.9,2416.9
2025-01-13,etf_net_flow_usd_millions,-284.1,-39.4
2025-01-14,etf_cumulative_net_flow_usd_millions,34829.1,2418.1
2025-01-14,etf_net_flow_usd_millions,-209.8,1.2
2025-01-15,etf_cumulative_net_flow_usd_millions,35570.5,2477.8
2025-01-15,etf_net_flow_usd_millions,741.4,59.7
2025-01-16,etf_cumulative_net_flow_usd_millions,36196.6,2644.4
2025-01-16,etf_net_flow_usd_millions,626.1,166.6
2025-01-17,etf_cumulative_net_flow_usd_millions,37247.6,2668.3
2025-01-17,etf_net_flow_usd_millions,1051.0,23.9
2025-01-18,etf_cumulative_net_flow_usd_millions,37247.6,2668.3
2025-01-18,etf_net_flow_usd_millions,0.0,0.0
2025-01-19,etf_cumulative_net_flow_usd_millions,37247.6,2668.3
2025-01-19,etf_net_flow_usd_millions,0.0,0.0
2025-01-20,etf_cumulative_net_flow_usd_millions,37247.6,2668.3
2025-01-20,etf_net_flow_usd_millions,0.0,0.0
2025-01-21,etf_cumulative_net_flow_usd_millions,37913.8,2742.7
2025-01-21,etf_net_flow_usd_millions,666.2,74.4
2025-01-22,etf_cumulative_net_flow_usd_millions,38162.5,2813.4
2025-01-22,etf_net_flow_usd_millions,248.7,70.7
2025-01-23,etf_cumulative_net_flow_usd_millions,38339.3,2798.5
2025-01-23,etf_net_flow_usd_millions,176.8,-14.9
2025-01-24,etf_cumulative_net_flow_usd_millions,38844.0,2807.7
2025-01-24,etf_net_flow_usd_millions,504.7,9.2
2025-01-25,etf_cumulative_net_flow_usd_millions,38844.0,2807.7
2025-01-25,etf_net_flow_usd_millions,0.0,0.0
2025-01-26,etf_cumulative_net_flow_usd_millions,38844.0,2807.7
2025-01-26,etf_net_flow_usd_millions,0.0,0.0
2025-01-27,etf_cumulative_net_flow_usd_millions,38386.4,2671.5
2025-01-27,etf_net_flow_usd_millions,-457.6,-136.2
2025-01-28,etf_cumulative_net_flow_usd_millions,38404.8,2671.5
2025-01-28,etf_net_flow_usd_millions,18.4,0.0
2025-01-29,etf_cumulative_net_flow_usd_millions,38390.6,2666.8
2025-01-29,etf_net_flow_usd_millions,-14.2,-4.7
2025-01-30,etf_cumulative_net_flow_usd_millions,38974.1,2734.6
2025-01-30,etf_net_flow_usd_millions,583.5,67.8
2025-01-31,etf_cumulative_net_flow_usd_millions,39292.7,2762.4
2025-01-31,etf_net_flow_usd_millions,318.6,27.8
2025-02-01,etf_cumulative_net_flow_usd_millions,39292.7,2762.4
2025-02-01,etf_net_flow_usd_millions,0.0,0.0
2025-02-02,etf_cumulative_net_flow_usd_millions,39292.7,2762.4
2025-02-02,etf_net_flow_usd_millions,0.0,0.0
2025-02-03,etf_cumulative_net_flow_usd_millions,39058.3,2846.0
2025-02-03,etf_net_flow_usd_millions,-234.4,83.6
2025-02-04,etf_cumulative_net_flow_usd_millions,39399.0,3153.8
2025-02-04,etf_net_flow_usd_millions,340.7,307.8
2025-02-05,etf_cumulative_net_flow_usd_millions,39465.4,3171.9
2025-02-05,etf_net_flow_usd_millions,66.4,18.1
2025-02-06,etf_cumulative_net_flow_usd_millions,39320.0,3182.6
2025-02-06,etf_net_flow_usd_millions,-145.4,10.7
2025-02-07,etf_cumulative_net_flow_usd_millions,39491.3,3182.6
2025-02-07,etf_net_flow_usd_millions,171.3,0.0
2025-02-08,etf_cumulative_net_flow_usd_millions,39491.3,3182.6
2025-02-08,etf_net_flow_usd_millions,0.0,0.0
2025-02-09,etf_cumulative_net_flow_usd_millions,39491.3,3182.6
2025-02-09,etf_net_flow_usd_millions,0.0,0.0
2025-02-10,etf_cumulative_net_flow_usd_millions,39305.0,3160.1
2025-02-10,etf_net_flow_usd_millions,-186.3,-22.5
2025-02-11,etf_cumulative_net_flow_usd_millions,39248.3,3172.7
2025-02-11,etf_net_flow_usd_millions,-56.7,12.6
2025-02-12,etf_cumulative_net_flow_usd_millions,38981.0,3131.8
2025-02-12,etf_net_flow_usd_millions,-267.3,-40.9
2025-02-13,etf_cumulative_net_flow_usd_millions,38823.2,3144.6
2025-02-13,etf_net_flow_usd_millions,-157.8,12.8
2025-02-14,etf_cumulative_net_flow_usd_millions,38882.9,3156.3
2025-02-14,etf_net_flow_usd_millions,59.7,11.7
2025-02-15,etf_cumulative_net_flow_usd_millions,38882.9,3156.3
2025-02-15,etf_net_flow_usd_millions,0.0,0.0
2025-02-16,etf_cumulative_net_flow_usd_millions,38882.9,3156.3
2025-02-16,etf_net_flow_usd_millions,0.0,0.0
2025-02-17,etf_cumulative_net_flow_usd_millions,38882.9,3156.3
2025-02-17,etf_net_flow_usd_millions,0.0,0.0
2025-02-18,etf_cumulative_net_flow_usd_millions,38822.2,3160.9
2025-02-18,etf_net_flow_usd_millions,-60.7,4.6
2025-02-19,etf_cumulative_net_flow_usd_millions,38751.0,3179.9
2025-02-19,etf_net_flow_usd_millions,-71.2,19.0
2025-02-20,etf_cumulative_net_flow_usd_millions,38447.3,3166.8
2025-02-20,etf_net_flow_usd_millions,-303.7,-13.1
2025-02-21,etf_cumulative_net_flow_usd_millions,38384.4,3157.9
2025-02-21,etf_net_flow_usd_millions,-62.9,-8.9
2025-02-22,etf_cumulative_net_flow_usd_millions,38384.4,3157.9
2025-02-22,etf_net_flow_usd_millions,0.0,0.0
2025-02-23,etf_cumulative_net_flow_usd_millions,38384.4,3157.9
2025-02-23,etf_net_flow_usd_millions,0.0,0.0
2025-02-24,etf_cumulative_net_flow_usd_millions,37824.7,3079.9
2025-02-24,etf_net_flow_usd_millions,-559.7,-78.0
2025-02-25,etf_cumulative_net_flow_usd_millions,36796.8,3029.8
2025-02-25,etf_net_flow_usd_millions,-1027.9,-50.1
2025-02-26,etf_cumulative_net_flow_usd_millions,36095.0,2935.5
2025-02-26,etf_net_flow_usd_millions,-701.8,-94.3
2025-02-27,etf_cumulative_net_flow_usd_millions,35824.6,2864.3
2025-02-27,etf_net_flow_usd_millions,-270.4,-71.2
2025-02-28,etf_cumulative_net_flow_usd_millions,35913.3,2822.4
2025-02-28,etf_net_flow_usd_millions,88.7,-41.9
2025-03-01,etf_cumulative_net_flow_usd_millions,35913.3,2822.4
2025-03-01,etf_net_flow_usd_millions,0.0,0.0
2025-03-02,etf_cumulative_net_flow_usd_millions,35913.3,2822.4
2025-03-02,etf_net_flow_usd_millions,0.0,0.0
2025-03-03,etf_cumulative_net_flow_usd_millions,35839.1,2810.3
2025-03-03,etf_net_flow_usd_millions,-74.2,-12.1
2025-03-04,etf_cumulative_net_flow_usd_millions,35659.8,2824.9
2025-03-04,etf_net_flow_usd_millions,-179.3,14.6
2025-03-05,etf_cumulative_net_flow_usd_millions,35621.5,2761.6
2025-03-05,etf_net_flow_usd_millions,-38.3,-63.3
2025-03-06,etf_cumulative_net_flow_usd_millions,35487.2,2751.6
2025-03-06,etf_net_flow_usd_millions,-134.3,-10.0
2025-03-07,etf_cumulative_net_flow_usd_millions,35077.9,2728.5
2025-03-07,etf_net_flow_usd_millions,-409.3,-23.1
2025-03-08,etf_cumulative_net_flow_usd_millions,35077.9,2728.5
2025-03-08,etf_net_flow_usd_millions,0.0,0.0
2025-03-09,etf_cumulative_net_flow_usd_millions,35077.9,2728.5
2025-03-09,etf_net_flow_usd_millions,0.0,0.0
2025-03-10,etf_cumulative_net_flow_usd_millions,34705.4,2691.0
2025-03-10,etf_net_flow_usd_millions,-372.5,-37.5
2025-03-11,etf_cumulative_net_flow_usd_millions,34309.1,2669.4
2025-03-11,etf_net_flow_usd_millions,-396.3,-21.6
2025-03-12,etf_cumulative_net_flow_usd_millions,34316.9,2659.1
2025-03-12,etf_net_flow_usd_millions,7.8,-10.3
2025-03-13,etf_cumulative_net_flow_usd_millions,34173.5,2585.5
2025-03-13,etf_net_flow_usd_millions,-143.4,-73.6
2025-03-14,etf_cumulative_net_flow_usd_millions,34214.8,2538.6
2025-03-14,etf_net_flow_usd_millions,41.3,-46.9
2025-03-15,etf_cumulative_net_flow_usd_millions,34214.8,2538.6
2025-03-15,etf_net_flow_usd_millions,0.0,0.0
2025-03-16,etf_cumulative_net_flow_usd_millions,34214.8,2538.6
2025-03-16,etf_net_flow_usd_millions,0.0,0.0
2025-03-17,etf_cumulative_net_flow_usd_millions,34475.2,2531.3
2025-03-17,etf_net_flow_usd_millions,260.4,-7.3
2025-03-18,etf_cumulative_net_flow_usd_millions,34684.3,2478.5
2025-03-18,etf_net_flow_usd_millions,209.1,-52.8
2025-03-19,etf_cumulative_net_flow_usd_millions,34691.6,2466.8
2025-03-19,etf_net_flow_usd_millions,7.3,-11.7
2025-03-20,etf_cumulative_net_flow_usd_millions,34852.1,2454.3
2025-03-20,etf_net_flow_usd_millions,160.5,-12.5
2025-03-21,etf_cumulative_net_flow_usd_millions,34935.2,2435.7
2025-03-21,etf_net_flow_usd_millions,83.1,-18.6
2025-03-22,etf_cumulative_net_flow_usd_millions,34935.2,2435.7
2025-03-22,etf_net_flow_usd_millions,0.0,0.0
2025-03-23,etf_cumulative_net_flow_usd_millions,34935.2,2435.7
2025-03-23,etf_net_flow_usd_millions,0.0,0.0
2025-03-24,etf_cumulative_net_flow_usd_millions,35014.9,2435.7
2025-03-24,etf_net_flow_usd_millions,79.7,0.0
2025-03-25,etf_cumulative_net_flow_usd_millions,35041.7,2432.4
2025-03-25,etf_net_flow_usd_millions,26.8,-3.3
2025-03-26,etf_cumulative_net_flow_usd_millions,35131.3,2426.5
2025-03-26,etf_net_flow_usd_millions,89.6,-5.9
2025-03-27,etf_cumulative_net_flow_usd_millions,35213.0,2422.3
2025-03-27,etf_net_flow_usd_millions,81.7,-4.2
2025-03-28,etf_cumulative_net_flow_usd_millions,35118.1,2427.0
2025-03-28,etf_net_flow_usd_millions,-94.9,4.7
2025-03-29,etf_cumulative_net_flow_usd_millions,35118.1,2427.0
2025-03-29,etf_net_flow_usd_millions,0.0,0.0
2025-03-30,etf_cumulative_net_flow_usd_millions,35118.1,2427.0
2025-03-30,etf_net_flow_usd_millions,0.0,0.0
2025-03-31,etf_cumulative_net_flow_usd_millions,35046.9,2433.4
2025-03-31,etf_net_flow_usd_millions,-71.2,6.4
2025-04-01,etf_cumulative_net_flow_usd_millions,34889.1,2429.8
2025-04-01,etf_net_flow_usd_millions,-157.8,-3.6
2025-04-02,etf_cumulative_net_flow_usd_millions,35075.6,2378.5
2025-04-02,etf_net_flow_usd_millions,186.5,-51.3
2025-04-03,etf_cumulative_net_flow_usd_millions,34975.8,2374.9
2025-04-03,etf_net_flow_usd_millions,-99.8,-3.6
2025-04-04,etf_cumulative_net_flow_usd_millions,34910.9,2377.0
2025-04-04,etf_net_flow_usd_millions,-64.9,2.1
2025-04-05,etf_cumulative_net_flow_usd_millions,34910.9,2377.0
2025-04-05,etf_net_flow_usd_millions,0.0,0.0
2025-04-06,etf_cumulative_net_flow_usd_millions,34910.9,2377.0
2025-04-06,etf_net_flow_usd_millions,0.0,0.0
2025-04-07,etf_cumulative_net_flow_usd_millions,34801.7,2377.0
2025-04-07,etf_net_flow_usd_millions,-109.2,0.0
2025-04-08,etf_cumulative_net_flow_usd_millions,34481.2,2373.7
2025-04-08,etf_net_flow_usd_millions,-320.5,-3.3
2025-04-09,etf_cumulative_net_flow_usd_millions,34354.0,2362.5
2025-04-09,etf_net_flow_usd_millions,-127.2,-11.2
2025-04-10,etf_cumulative_net_flow_usd_millions,34194.6,2323.7
2025-04-10,etf_net_flow_usd_millions,-159.4,-38.8
2025-04-11,etf_cumulative_net_flow_usd_millions,34193.6,2294.5
2025-04-11,etf_net_flow_usd_millions,-1.0,-29.2
2025-04-12,etf_cumulative_net_flow_usd_millions,34193.6,2294.5
2025-04-12,etf_net_flow_usd_millions,0.0,0.0
2025-04-13,etf_cumulative_net_flow_usd_millions,34193.6,2294.5
2025-04-13,etf_net_flow_usd_millions,0.0,0.0
2025-04-14,etf_cumulative_net_flow_usd_millions,34195.1,2288.5
2025-04-14,etf_net_flow_usd_millions,1.5,-6.0
2025-04-15,etf_cumulative_net_flow_usd_millions,34262.6,2274.3
2025-04-15,etf_net_flow_usd_millions,67.5,-14.2
2025-04-16,etf_cumulative_net_flow_usd_millions,34089.4,2262.2
2025-04-16,etf_net_flow_usd_millions,-173.2,-12.1
2025-04-17,etf_cumulative_net_flow_usd_millions,34196.3,2262.2
2025-04-17,etf_net_flow_usd_millions,106.9,0.0
2025-04-18,etf_cumulative_net_flow_usd_millions,34196.3,2262.2
2025-04-18,etf_net_flow_usd_millions,0.0,0.0
2025-04-19,etf_cumulative_net_flow_usd_millions,34196.3,2262.2
2025-04-19,etf_net_flow_usd_millions,0.0,0.0
2025-04-20,etf_cumulative_net_flow_usd_millions,34196.3,2262.2
2025-04-20,etf_net_flow_usd_millions,0.0,0.0
2025-04-21,etf_cumulative_net_flow_usd_millions,34551.2,2236.8
2025-04-21,etf_net_flow_usd_millions,354.9,-25.4
2025-04-22,etf_cumulative_net_flow_usd_millions,35466.6,2275.6
2025-04-22,etf_net_flow_usd_millions,915.4,38.8
2025-04-23,etf_cumulative_net_flow_usd_millions,36353.8,2251.7
2025-04-23,etf_net_flow_usd_millions,887.2,-23.9
2025-04-24,etf_cumulative_net_flow_usd_millions,36795.8,2315.2
2025-04-24,etf_net_flow_usd_millions,442.0,63.5
2025-04-25,etf_cumulative_net_flow_usd_millions,37155.9,2419.3
2025-04-25,etf_net_flow_usd_millions,360.1,104.1
2025-04-26,etf_cumulative_net_flow_usd_millions,37155.9,2419.3
2025-04-26,etf_net_flow_usd_millions,0.0,0.0
2025-04-27,etf_cumulative_net_flow_usd_millions,37155.9,2419.3
2025-04-27,etf_net_flow_usd_millions,0.0,0.0
